2018-09-22 11:42:32 DEBUG StandAloneGraphics:13 - hi
2018-09-22 11:43:58 INFO  StandAloneGraphics:13 - Started Main Class
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4d1, d6e5, c2a1, c2e3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, c4b5, f1d1, e5f7, e3a7, a1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c2a1, g4f3, f6e4, f6d5, a8a7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d1a4, c4b5, f3e5, d1a1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, c4b5, c2a4, e3a7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, d4f3, d4e2, d4f3, f6e4, f6d5, d4c2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, e3d4, c4b5, d1f3, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d4e2, f6e4, f6d5, d4c2, d4f3, d4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3e4, e3d4, c3e4, c4b5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5, d4e2, d4f3, d4c2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e4d5, e3d4, c4d5, c3d5, c4b5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5, d4e2, d4c2, d4f3, d4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, e3a7, d1c2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c2a1, f6e4, f6d5, a8a7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d1a4, c4b5, d1a1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, e3a7, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3d1, f6e4, f6d5, f3e4, a8a7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, c4b5, f1d1, a1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3g4, f3e4, c3e4, c4b5, e3a7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4, e4c3, e4f2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [b2c3, g4h5, c4b5, e3a7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3g4, e4d5, c4d5, c3d5, c4b5, e3a7, d1d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4, d5c3, d5e3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [b2c3, g4h5, c4b5, e3a7, c4f7, c4f7, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f2e3, g4h5, c4b5, c4f7, c4f7, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, e3a7, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3d1, f6e4, f6d5, f3e4, a8a7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, c4b5, f1d1, a1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3g4, f3e4, c3e4, c4b5, e3a7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4, e4c3, e4f2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [b2c3, g4h5, c4b5, e3a7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3g4, e4d5, c4d5, c3d5, c4b5, e3a7, d1d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4, d5c3, d5e3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [b2c3, g4h5, c4b5, e3a7, c4f7, c4f7, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f2e3, g4h5, c4b5, c4f7, c4f7, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3d4, e3d4, c3e4, c4b5, f3e5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4d1, e5d4, e4c3, e4f2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, c3e4, c4b5, f1d1, a1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e5d4, g4f3, e4c3, e4f2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3e4, c4b5, f3d4, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, e4f6, c4b5, e4d6, e4d6, d1f3, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, c3e4, c4b5, d4a7, d4e5, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e5d4, e4c3, d8g5, e4f2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3e4, c3e4, c4b5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d4c3, d8g5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [b2c3, c4b5, d1h5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [b2c3, d4c3, c4b5, d4a7, d4e5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e5d4, d8g5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d4, f1e1, d1e2, d1e1, c4b5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - []
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [b2c3, d4c3, c4b5, f3e5, d4a7, d4e5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e5d4, g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d4, f1e1, d1e2, d1e1, c4b5, f3d4, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, c4b5, c3e5, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e4d5, f3d4, e3d4, c4d5, c3d5, c4b5, f3e5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, d4f3, d4e2, d4f3, d4c2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, e3d4, c4b5, d1f3, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5, d4e2, d4c2, d4f3, d4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, f3e5, e3a7, d1c2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4d1, d6e5, c2a1, c2e3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, c4b5, f1d1, e5f7, e3a7, a1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c2a1, g4f3, f6e4, f6d5, a8a7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d1a4, c4b5, f3e5, d1a1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, c4b5, c2a4, e3a7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, d4f3, d4e2, d4f3, f6e4, f6d5, d4c2, d4b3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, c4b5, d1f3, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d4e2, f6e4, f6d5, d4c2, d4b3, d4f3, d4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3e4, c3e4, c4b5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5, d4e2, d4f3, d4c2, d4b3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e4d5, c4d5, c3d5, c4b5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5, d4e2, d4c2, d4b3, d4f3, d4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, d1c2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c2b3, a2b3, c4b3, c4b5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3g4, f3e4, c3e4, c4b5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4, e4c3, e4f2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, c4b5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, d8g5, c3e2, c3a2, c3d5, h8h5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, f1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, c4b5, f1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3g4, e4d5, c4d5, c3d5, c4b5, d1d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4, d5c3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, c4b5, c4f7, c4f7, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, d8g5, c3e2, c3a2, c3e4, h8h5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, f1d1, c4f7, c4f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e8f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, d1f3, d1d5, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e8f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, d1f3, d1d5, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c7d6, f8d6, h5g4, d8d6, c3e2, c3a2, c3e4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, c4b5, c4f7, c4f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3g4, f3e4, c3e4, c4b5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4, e4c3, e4f2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, c4b5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, d8g5, c3e2, c3a2, c3d5, h8h5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, f1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, c4b5, f1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3g4, e4d5, c4d5, c3d5, c4b5, d1d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4, d5c3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, c4b5, c4f7, c4f7, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, d8g5, c3e2, c3a2, c3e4, h8h5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, f1d1, c4f7, c4f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e8f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, d1f3, d1d5, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e8f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, d1f3, d1d5, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c7d6, f8d6, h5g4, d8d6, c3e2, c3a2, c3e4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, c4b5, c4f7, c4f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3d4, c3e4, c4b5, f3e5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4d1, e5d4, e4c3, e4f2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, c3e4, c4b5, f1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, d4f3, d4e2, d4f3, d4c2, d4b3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, e4f6, c4b5, e4d6, e4d6, d1f3, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5, d4e2, d4c2, d4b3, d4f3, d4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e4d5, f3d4, c4d5, c3d5, c4b5, f3e5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, d4f3, d4e2, d4f3, d4c2, d4b3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, c4b5, d1f3, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5, d4e2, d4c2, d4b3, d4f3, d4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, f3e5, d1c2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4d1, d6e5, c2a1, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, c4b5, f1d1, e5f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, c4b5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c2b3, a2b3, c4b3, c4b5, f3e5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, c4b5, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, d4f3, d4e2, d4f3, f6e4, f6d5, d4c2, d4b3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, c4b5, d1f3, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d4e2, f6e4, f6d5, d4c2, d4b3, d4f3, d4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3e4, c3e4, c4b5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5, d4e2, d4f3, d4c2, d4b3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e4d5, c4d5, c3d5, c4b5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5, d4e2, d4c2, d4b3, d4f3, d4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, d1c2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c2b3, a2b3, c4b3, c4b5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3g4, f3e4, c3e4, c4b5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4, e4c3, e4f2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, c4b5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, d8g5, c3e2, c3a2, c3d5, h8h5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, f1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, c4b5, f1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3g4, e4d5, c4d5, c3d5, c4b5, d1d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4, d5c3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, c4b5, c4f7, c4f7, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, d8g5, c3e2, c3a2, c3e4, h8h5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, f1d1, c4f7, c4f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e8f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, d1f3, d1d5, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e8f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, d1f3, d1d5, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c7d6, f8d6, h5g4, d8d6, c3e2, c3a2, c3e4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, c4b5, c4f7, c4f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3g4, f3e4, c3e4, c4b5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4, e4c3, e4f2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, c4b5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, d8g5, c3e2, c3a2, c3d5, h8h5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, f1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, c4b5, f1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3g4, e4d5, c4d5, c3d5, c4b5, d1d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [h5g4, d5c3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, c4b5, c4f7, c4f7, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, d8g5, c3e2, c3a2, c3e4, h8h5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, f1d1, c4f7, c4f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e8f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, d1f3, d1d5, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e8f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, d1f3, d1d5, d1d6]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c7d6, f8d6, h5g4, d8d6, c3e2, c3a2, c3e4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4h5, c4b5, c4f7, c4f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f3d4, c3e4, c4b5, f3e5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4d1, e5d4, e4c3, e4f2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, c3e4, c4b5, f1d1]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, d4f3, d4e2, d4f3, d4c2, d4b3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, e4f6, c4b5, e4d6, e4d6, d1f3, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5, d4e2, d4c2, d4b3, d4f3, d4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [e4d5, f3d4, c4d5, c3d5, c4b5, f3e5, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, d4f3, d4e2, d4f3, d4c2, d4b3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, c4b5, d1f3, d1d4]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [d8g5, d4e2, d4c2, d4b3, d4f3, d4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c4b5, f3e5, d1c2]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4d1, d6e5, c2a1, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c3d1, c4b5, f1d1, e5f7]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, c4b5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [c2b3, a2b3, c4b3, c4b5, f3e5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g4f3, f6e4, f6d5]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [g2f3, c4b5, d1f3]
2018-09-22 12:32:23 INFO  StandAloneGraphics:42 - [f6e4, f6d5]
2018-09-22 12:32:24 INFO  StandAloneGraphics:42 - [g4f3, d4f3, d4e2, d4f3, f6e4, f6d5, d4c2, d4b3]
2018-09-22 12:32:24 INFO  StandAloneGraphics:42 - [g2f3, c4b5, d1f3, d1d4]
2018-09-22 12:32:24 INFO  StandAloneGraphics:42 - [d4e2, f6e4, f6d5, d4c2, d4b3, d4f3, d4f3]
2018-09-22 12:32:24 INFO  StandAloneGraphics:42 - [f3e4, c3e4, c4b5, d1d4]
2018-09-22 12:32:24 INFO  StandAloneGraphics:42 - [d8g5, d4e2, d4f3, d4c2, d4b3]
2018-09-22 12:32:24 INFO  StandAloneGraphics:42 - [e4d5, c4d5, c3d5, c4b5, d1d4]
